50.5605824648,51.678623318,52.7873761062,53.8809236832,54.9537421863,56.0008226564,57.0177621388,58.000821798,58.9469526379,59.8537919086,60.7196349777,61.543388317,62.3245094024,63.0629389166,63.7590298827,64.4134774282,65.027251915,65.6015372895,66.1376757411,66.637119156,67.1013873919,67.5320330824,67.9306124702,68.2986616579,68.6376776105,68.9491032491,69.234316003,69.4946192384,69.731236043,69.9453049078,70.1378769105,70.3099140628,70.4622885379,70.5957825414,70.7110886304,70.8088103201,70.8894628497,70.9534740035,71.0011849053,71.0328507237,71.0486412387
50.6056503813,51.8133220981,53.010213885,54.1894885518,55.3448064195,56.4704748021,57.5615558511,58.613930228,59.6243184156,60.5902648268,61.5100919571,62.3828326714,63.2081485478,63.9862413175,64.717763167,65.4037302573,66.0454424689,66.644411198,67.2022960857,67.7208508357,68.2018777817,68.6471905364,69.058583881,69.4378099742,69.7865599627,70.1064501221,70.39901173,70.6656839648,70.9078092135,71.1266302639,71.3232889366,71.49882579,71.6541805936,71.7901933243,71.9076054845,72.007061583,72.0891106517,72.1542076986,72.20271502,72.2349033125,72.2509525427
50.6543473435,51.9588008083,53.2506687838,54.5220102194,55.7655201379,56.9747142814,58.1440562354,59.2690248474,60.3461259696,61.3728570258,62.3476353524,63.2697018639,64.1390107999,64.9561146388,65.7220512103,66.4382379654,67.1063765051,67.728368948,68.3062465679,68.8421103197,69.3380823627,69.7962674005,70.2187225433,70.6074343951,70.9643021441,71.2911255467,71.5895968303,71.8612956772,72.1076865823,72.3301179977,72.5298227822,72.7079195669,72.8654147222,73.0032046777,73.1220784003,73.2227198757,73.3057104755,73.3715311194,73.4205641635,73.4530949636,73.4693130771
50.7072855278,52.1168650076,53.5116502227,54.882363404,56.2205496313,57.5188059503,58.7709299617,59.9719869566,61.1183035894,62.2074019546,63.2378905628,64.2093286318,65.1220781491,65.9771552274,66.77608907,67.5207938891,68.213456638,68.8564415211,69.4522109182,70.0032615125,70.5120739489,70.9810741598,71.4126044966,71.8089029188,72.1720886719,72.5041530902,72.8069543673,73.0822153315,73.331523441,73.5563323623,73.7579646275,73.9376149735,74.0963540506,74.2351322639,74.3547835633,74.456029044,74.5394802553,74.6056421401,74.654915551,74.6875993014,74.7038917249
50.7652152878,52.2897234718,53.7967036953,55.2752435428,56.715509033,58.1090299267,59.4488707047,60.7296894277,61.9476994771,63.1005566404,64.1871963125,65.2076439514,66.1628179372,67.0543390517,67.8843559531,68.655391883,69.3702146367,70.0317295802,70.6428940713,71.2066508633,71.7258777606,72.2033507931,72.6417183646,73.0434841117,73.4109965346,73.7464437751,74.0518522171,74.3290878405,74.579859488,74.8057233829,75.0080883922,75.1882216489,75.3472542427,75.4861867642,75.6058945451,75.7071324819,75.7905393615,75.8566416348,75.9058565992,75.938494966,75.9547627962
50.8290674394,52.4801098964,54.110197544,55.7063980389,57.2572130311,58.7529340187,60.1858335028,61.5502005726,62.8422482506,64.0599288174,65.2026940956,66.2712329239,67.2672105968,68.1930270892,69.0516038079,69.8462030532,70.5802804455,71.2573680917,71.8809849235,72.4545701088,72.981435437,73.4647328876,73.9074340569,74.3123186288,74.6819695795,75.0187732587,75.3249228854,75.6024243255,75.8531032878,76.0786132891,76.2804439094,76.4599289872,76.6182545073,76.7564660051,76.8754753711,76.9760669769,77.058903074,77.1245284383,77.173374245,77.2057611671,77.221901698
50.9000120129,52.6914511305,54.4575785452,56.1829380378,57.8540110338,59.4596596143,60.9913287151,62.4430311093,63.8111641354,65.094216283,66.2924183285,67.4073830519,68.441764437,69.3989549003,70.2828291359,71.0975360764,71.8473360005,72.5364774177,73.1691074221,73.7492092115,74.280560991,74.7667112635,75.2109663466,75.6163867671,75.985789896,76.3217567948,76.6266417402,76.9025832883,77.1515160485,77.3751825765,77.5751449692,77.7527958834,77.9093687941,78.0459473777,78.1634739574,78.2627569806,78.3444775192,78.4091947996,78.4573507755,78.4892737594,78.5051811306
50.9795414945,52.9281040677,54.8457274683,56.7137645334,58.516233452,60.2403646895,61.8767906339,63.4194310143,64.8651608988,66.2133538505,67.4653798837,68.6241165182,69.6935091989,70.6781989392,71.5832217592,72.4137761159,73.1750500626,73.8720981564,74.5097581359,75.0925983239,75.6248880522,76.1105848288,76.553333299,76.9564721972,77.3230464426,77.6558222843,77.9573039926,78.2297510388,78.4751950416,78.6954559993,78.8921575073,79.0667407831,79.2204774082,79.3544807541,79.4697161002,79.567009469,79.6470552228,79.7104224655,79.7575602978,79.7888019646,79.8043679343
51.0695913921,53.1956961774,55.2834627271,57.3101591754,59.2567935514,61.108775058,62.8560381167,64.492741415,66.0166945951,67.4286583366,68.7316308376,69.9301939382,71.0299569013,72.0371098986,72.9580828456,73.7992965655,74.5669899777,75.2671070094,75.9052286411,76.4865378962,77.0158080649,77.4974067007,77.9353098233,78.33312228,78.6941013929,79.0211819074,79.317000907,79.5839218328,79.8240570798,80.0392888717,80.2312882776,80.4015323338,80.5513193013,80.6817821305,80.7939002204,80.8885095726,80.9663114373,81.027879542,81.0736659855,81.1040058671,81.1191207078
51.1727192888,53.5016265225,55.7822680873,57.9866158897,60.0920065201,62.0819038743,63.94584536,65.6788019338,67.28021773,68.7529540634,70.1022911917,71.3350714957,72.4590145696,73.4822009081,74.4127031592,75.2583373228,76.0265062732,76.7241112624,77.357511523,77.932516555,78.4543996106,78.9279240857,79.3573770136,79.7466057066,80.0990549417,80.4178030454,80.7055958951,80.9648783058,81.1978225731,81.4063541301,81.5921743978,81.7567809729,81.9014853329,82.0274282463,82.1355930782,82.2268171636,82.3018014118,82.3611182798,82.4052182353,82.4344348103,82.4489883221
51.2923785293,53.8558225366,56.3573672098,58.762029776,61.042712765,63.1809885591,65.1666375154,66.9964032302,68.6724203277,70.200648995,71.5895083704,72.8487862832,73.9888289734,75.0199760052,75.9521915602,76.7948432933,77.5565865298,78.2453202441,78.8681896333,79.4316171904,79.9413497367,80.4025130178,80.819668439,81.1968685911,81.5377096217,81.8453794376,82.1227013221,82.3721729222,82.5960007767,82.796130678,82.9742742105,83.1319318273,83.2704128109,83.3908524438,83.4942266824,83.5813645917,83.6529587667,83.70957393,83.7516538656,83.7795268168,83.7934094483
51.4333508212,54.2719178847,57.0293484394,59.6614232395,62.1358262047,64.4327000817,66.5433129122,68.4677531439,70.2124113556,71.7877132187,73.2063070116,74.4817362933,75.6275390355,76.6566825792,77.5812437832,78.4122577603,79.1596763088,79.832393551,80.4383095759,80.9844128365,81.4768691281,81.9211098098,82.3219151333,82.6834905972,83.0095355167,83.3033037611,83.5676570336,83.8051112841,84.0178769337,84.2078935945,84.376859939,84.5262593151,84.6573816396,84.7713420357,84.869096616,84.9514557543,85.0190951332,85.0725648078,85.1122964805,85.1386091428,85.1517132059
51.6024576918,54.7691497418,57.8266854235,60.7184885379,63.4064687328,65.8706726507,68.1061609078,70.1188850777,71.921758732,73.5314855127,74.9662701641,76.244312843,77.382908296,78.3979714929,79.303843233,80.1132676558,80.8374673941,81.4862680753,82.0682422826,82.5908554515,83.0606041296,83.4831419601,83.8633916874,84.2056431476,84.5136380866,84.7906430567,85.039511767,85.262738247,85.4625020795,85.6407068274,85.7990126358,85.9388638544,86.0615123968,86.1680374434,86.2593619917,86.3362666763,86.399401204,86.4492936877,86.4863581057,86.5109000682,86.5231210267
51.8097878961,55.3755379671,58.7897549749,61.9793767559,64.9008875378,67.5373608806,69.8917729907,71.9798675271,73.824252982,75.450199936,76.8829752891,78.1463366184,79.2618098128,80.2484518634,81.1228900003,81.8995022358,82.5906575366,83.2069690734,83.7575360278,84.2501625575,84.6915499785,85.0874622134,85.4428665088,85.7620522191,86.0487306256,86.3061186121,86.5370087308,86.7438278573,86.9286863099,87.0934189998,87.2396199226,87.3686710698,87.4817666498,87.5799333493,87.664047231,87.7348477551,87.792949319,87.8388506333,87.8729421864,87.8955119976,87.906749806
52.0709438216,56.1334592557,59.977419753,63.508375973,66.680343782,69.4861103432,71.9437026474,74.084559058,75.9451857329,77.5620859602,78.9690944378,80.1962485289,81.2695424734,82.2111361476,83.0397626688,83.7711937507,84.418691443,84.9934146538,85.5047701977,85.9607087723,86.3679710136,86.7322904063,87.0585599153,87.3509685943,87.6131135844,87.8480920356,88.0585766866,88.2468781417,88.414996303,88.5646629392,88.697376985,88.8144338524,88.9169497834,89.0058820731,89.082045828,89.1461277941,89.1986976837,89.2402173399,89.2710480092,89.2914559299,89.3016163938
52.4114719562,57.1099354809,61.4780888085,65.3963636012,68.826001274,71.7830340627,74.3123681976,76.4694803245,78.3098449314,79.8838637339,81.2350679731,82.400020586,83.4089754044,84.2867875847,85.0538307767,85.7268186552,86.3194998309,86.8432279012,87.3074213368,87.7199313206,88.0873348972,88.415168483,88.7081141517,88.9701486586,89.2046630822,89.4145592591,89.6023278382,89.77011172,89.9197578214,90.0528594691,90.1707912259,90.2747375714,90.3657165583,90.4445993319,90.5121262137,90.5689199097,90.6154962818,90.6522730334,90.6795765805,90.6976473189,90.7066434454
52.8764804786,58.4167219034,63.4286363988,67.7729883492,71.44426365,74.5076564362,77.0532557558,79.1711491109,80.9408499344,82.4284560711,83.6872931347,84.7597904375,85.6795509735,86.4732080102,87.1619541981,87.7627502625,88.2892613242,88.7525757833,89.1617559277,89.5242602761,89.8462687715,90.1329344768,90.3885795499,90.6168488062,90.8208308268,91.0031540805,91.1660636873,91.3114830785,91.4410637933,91.5562258899,91.6581908781,91.7480086488,91.8265795467,91.8946724823,91.9529397853,92.0019293491,92.0420945003,92.0738019315,92.0973379606,92.1129133199,92.1206666236
53.5542085335,60.2518352551,66.0467465343,70.8226897468,74.6704085406,77.7500722761,80.2218492785,82.2210104291,83.8539496243,85.2018174813,86.3258580569,87.272297056,88.076230042,88.7645392844,89.3580277429,89.8729668725,90.3222194202,90.7160579802,91.0627663146,91.3690850844,91.640545436,91.8817211029,92.0964207648,92.2878361897,92.4586573382,92.6111625488,92.747289752,92.8686931136,92.9767883835,93.0727894191,93.1577377479,93.2325265992,93.2979204973,93.3545712654,93.4030310961,93.4437632012,93.477150439,93.5035022316,93.5230600106,93.5360013764,93.5424431056
54.6427269339,62.9896640493,69.6838247364,74.8006155631,78.6646084895,81.6003748493,83.8630586529,85.6370937026,87.0521206524,88.1990061729,89.1420245557,89.9273096877,90.5885328539,91.1506913425,91.6326506168,92.0488700644,92.4105915039,92.7266704026,93.0041662662,93.2487683111,93.4651067852,93.656983734,93.8275462167,93.9794178494,94.1147997877,94.2355490244,94.3432396584,94.4392112401,94.5246072082,94.600405655,94.6674440953,94.7264395027,94.7780045778,94.8226609858,94.8608501327,94.8929419205,94.9192418228,94.9399965452,94.955398474,94.9655890695,94.9706613167
56.6697620868,67.3802692716,74.898272799,80.0313392797,83.587035005,86.1237599786,87.9929167814,89.412185076,90.5184331096,91.4000620024,92.1159243053,92.706384285,93.1999003434,93.6170426151,93.9730133173,94.2792712642,94.5446061286,94.7758658601,94.9784600363,95.1567151087,95.3141296597,95.4535608312,95.5773625185,95.6874892037,95.7855749388,95.8729941027,95.9509086172,96.0203049804,96.082023554,96.1367818975,96.1851934757,96.2277827386,96.2649973255,96.2972179673,96.3247665282,96.3479125253,96.3668783867,96.3818436523,96.3929482707,96.4002951109,96.403951775
61.3258142285,74.9633781514,82.4976579082,86.8394337518,89.5284322722,91.3147132788,92.5726634179,93.5002967105,94.2093647078,94.7668844217,95.2152263781,95.5824028037,95.8876416197,96.1445654571,96.3630887731,96.5505955466,96.7126958862,96.8537268729,96.9770929103,97.0855024275,97.1811359137,97.2657674127,97.3408538224,97.4076015081,97.4670166611,97.5199438302,97.5670957274,97.6090765101,97.64640013,97.6795049052,97.7087651712,97.7345006506,97.7569840183,97.7764470295,97.7930854877,97.8070632659,97.8185155464,97.8275514066,97.8342558457,97.8386913282,97.8408988974
74.9959309043,88.6497711972,93.2895469305,95.3003055471,96.3725470532,97.0339974466,97.4827269009,97.8069736401,98.0518445893,98.2428845985,98.3956939817,98.520358932,98.6236978744,98.7104888206,98.7841807713,98.8473262629,98.9018549968,98.9492528348,98.9906823045,99.0270657774,99.0591441549,99.0875190836,99.1126838502,99.1350463451,99.1549463672,99.1726688299,99.188453952,99.2025052026,99.2149955509,99.2260724219,99.2358616535,99.2444706743,99.2519910675,99.2585006449,99.2640651273,99.2687395039,99.2725691265,99.2755905821,99.2778323774,99.2793154589,99.2800535891
