50.5186386249,51.5532126029,52.5797435385,53.5930878887,54.5884159861,55.5613114983,56.50784825,57.4246421875,58.3088784295,59.1583151923,59.9712677284,60.7465762166,61.4835618285,62.1819750638,62.8419400194,63.4638976578,64.0485504739,64.5968103042,65.1097504335,65.5885626553,66.034519548,66.4489419312,66.8331712599,67.1885465771,67.5163855725,67.8179692611,68.0945297947,68.347240943,68.5772108125,68.7854764142,68.9729997352,69.1406650131,69.2892769539,69.4195596733,69.532156176,69.6276282176,69.7064564237,69.7690405604,69.8156998744,69.8466734384,69.8621204498
50.5605824648,51.678623318,52.7873761062,53.8809236833,54.9537421864,56.0008226565,57.017762139,58.0008217982,58.946952638,59.8537919088,60.7196349779,61.5433883172,62.3245094026,63.0629389168,63.7590298829,64.4134774284,65.0272519153,65.6015372898,66.1376757413,66.6371191562,67.1013873922,67.5320330826,67.9306124705,68.2986616582,68.6376776108,68.9491032494,69.2343160033,69.4946192386,69.7312360432,69.9453049081,70.1378769108,70.309914063,70.4622885381,70.5957825416,70.7110886306,70.8088103203,70.8894628499,70.9534740036,71.0011849055,71.0328507238,71.0486412388
50.6056503813,51.8133220982,53.010213885,54.1894885518,55.3448064196,56.4704748022,57.5615558512,58.6139302281,59.6243184157,60.5902648269,61.5100919573,62.3828326716,63.208148548,63.9862413177,64.7177631672,65.4037302576,66.0454424691,66.6444111982,67.2022960859,67.720850836,68.2018777819,68.6471905367,69.0585838813,69.4378099744,69.786559963,70.1064501224,70.3990117303,70.665683965,70.9078092137,71.1266302641,71.3232889369,71.4988257902,71.6541805938,71.7901933245,71.9076054847,72.0070615832,72.0891106519,72.1542076988,72.2027150201,72.2349033126,72.2509525428
50.6543473435,51.9588008083,53.2506687839,54.5220102194,55.765520138,56.9747142815,58.1440562355,59.2690248475,60.3461259697,61.372857026,62.3476353526,63.2697018641,64.1390108001,64.956114639,65.7220512105,66.4382379657,67.1063765053,67.7283689482,68.3062465681,68.84211032,69.338082363,69.7962674008,70.2187225436,70.6074343954,70.9643021444,71.2911255469,71.5895968306,71.8612956775,72.1076865826,72.3301179979,72.5298227824,72.7079195672,72.8654147224,73.0032046779,73.1220784005,73.2227198759,73.3057104757,73.3715311196,73.4205641636,73.4530949637,73.4693130772
50.7072855278,52.1168650077,53.5116502228,54.8823634041,56.2205496314,57.5188059504,58.7709299619,59.9719869567,61.1183035896,62.2074019548,63.237890563,64.209328632,65.1220781493,65.9771552276,66.7760890702,67.5207938893,68.2134566382,68.8564415213,69.4522109184,70.0032615128,70.5120739491,70.98107416,71.4126044969,71.8089029191,72.1720886722,72.5041530905,72.8069543675,73.0822153317,73.3315234413,73.5563323625,73.7579646277,73.9376149737,74.0963540508,74.2351322641,74.3547835635,74.4560290442,74.5394802554,74.6056421403,74.6549155512,74.6875993015,74.703891725
50.7652152878,52.2897234718,53.7967036954,55.2752435429,56.715509033,58.1090299268,59.4488707048,60.7296894279,61.9476994772,63.1005566406,64.1871963127,65.2076439515,66.1628179374,67.0543390519,67.8843559533,68.6553918832,69.3702146369,70.0317295804,70.6428940715,71.2066508635,71.7258777608,72.2033507934,72.6417183648,73.0434841119,73.4109965348,73.7464437754,74.0518522173,74.3290878408,74.5798594883,74.8057233831,75.0080883924,75.1882216491,75.3472542429,75.4861867644,75.6058945453,75.707132482,75.7905393616,75.8566416349,75.9058565993,75.9384949661,75.9547627963
50.8290674394,52.4801098965,54.110197544,55.706398039,57.2572130312,58.7529340188,60.1858335029,61.5502005727,62.8422482508,64.0599288175,65.2026940958,66.2712329241,67.267210597,68.1930270894,69.0516038081,69.8462030534,70.5802804457,71.2573680919,71.8809849237,72.454570109,72.9814354372,73.4647328879,73.9074340572,74.3123186291,74.6819695798,75.0187732589,75.3249228856,75.6024243257,75.853103288,76.0786132894,76.2804439096,76.4599289875,76.6182545075,76.7564660052,76.8754753713,76.976066977,77.0589030741,77.1245284385,77.1733742451,77.2057611672,77.221901698
50.9000120129,52.6914511306,54.4575785452,56.1829380379,57.8540110339,59.4596596144,60.9913287152,62.4430311095,63.8111641356,65.0942162831,66.2924183287,67.4073830521,68.4417644372,69.3989549005,70.2828291361,71.0975360766,71.8473360008,72.5364774179,73.1691074223,73.7492092117,74.2805609913,74.7667112638,75.2109663469,75.6163867674,75.9857898963,76.3217567951,76.6266417405,76.9025832885,77.1515160488,77.3751825767,77.5751449694,77.7527958836,77.9093687943,78.0459473779,78.1634739576,78.2627569808,78.3444775194,78.4091947998,78.4573507756,78.4892737595,78.5051811306
50.9795414946,52.9281040677,54.8457274684,56.7137645334,58.5162334521,60.2403646896,61.876790634,63.4194310144,64.865160899,66.2133538507,67.4653798839,68.6241165183,69.6935091991,70.6781989394,71.5832217594,72.4137761161,73.1750500628,73.8720981566,74.5097581361,75.0925983242,75.6248880524,76.1105848291,76.5533332992,76.9564721974,77.3230464428,77.6558222846,77.9573039928,78.229751039,78.4751950418,78.6954559995,78.8921575075,79.0667407833,79.2204774084,79.3544807543,79.4697161004,79.5670094692,79.6470552229,79.7104224657,79.7575602979,79.7888019647,79.8043679344
51.0695913921,53.1956961774,55.2834627271,57.3101591754,59.2567935514,61.1087750581,62.8560381168,64.4927414151,66.0166945952,67.4286583368,68.7316308377,69.9301939383,71.0299569015,72.0371098988,72.9580828458,73.7992965657,74.5669899779,75.2671070096,75.9052286413,76.4865378965,77.0158080651,77.4974067009,77.9353098235,78.3331222802,78.6941013931,79.0211819076,79.3170009072,79.583921833,79.82405708,80.0392888719,80.2312882778,80.4015323339,80.5513193015,80.6817821307,80.7939002205,80.8885095727,80.9663114374,81.0278795421,81.0736659856,81.1040058672,81.1191207079
51.1727192888,53.5016265225,55.7822680873,57.9866158897,60.0920065201,62.0819038744,63.9458453601,65.6788019339,67.2802177301,68.7529540635,70.1022911919,71.3350714958,72.4590145698,73.4822009083,74.4127031593,75.2583373229,76.0265062734,76.7241112626,77.3575115232,77.9325165552,78.4543996108,78.9279240859,79.3573770138,79.7466057068,80.0990549419,80.4178030456,80.7055958953,80.964878306,81.1978225733,81.4063541303,81.592174398,81.7567809731,81.901485333,82.0274282465,82.1355930783,82.2268171637,82.3018014119,82.3611182799,82.4052182354,82.4344348104,82.4489883222
51.2923785293,53.8558225366,56.3573672098,58.762029776,61.042712765,63.1809885592,65.1666375155,66.9964032303,68.6724203278,70.2006489952,71.5895083705,72.8487862833,73.9888289735,75.0199760054,75.9521915604,76.7948432934,77.55658653,78.2453202443,78.8681896335,79.4316171906,79.9413497369,80.402513018,80.8196684392,81.1968685913,81.5377096219,81.8453794378,82.1227013223,82.3721729224,82.5960007769,82.7961306781,82.9742742107,83.1319318275,83.2704128111,83.390852444,83.4942266826,83.5813645919,83.6529587668,83.7095739301,83.7516538657,83.7795268168,83.7934094483
51.4333508212,54.2719178848,57.0293484394,59.6614232396,62.1358262048,64.4327000818,66.5433129123,68.467753144,70.2124113557,71.7877132189,73.2063070118,74.4817362935,75.6275390356,76.6566825793,77.5812437833,78.4122577604,79.159676309,79.8323935512,80.438309576,80.9844128367,81.4768691283,81.92110981,82.3219151335,82.6834905973,83.0095355168,83.3033037613,83.5676570338,83.8051112843,84.0178769339,84.2078935947,84.3768599391,84.5262593152,84.6573816398,84.7713420358,84.8690966161,84.9514557544,85.0190951333,85.0725648079,85.1122964806,85.1386091429,85.151713206
51.6024576918,54.7691497418,57.8266854235,60.718488538,63.4064687329,65.8706726508,68.1061609079,70.1188850778,71.9217587321,73.5314855128,74.9662701642,76.2443128431,77.3829082962,78.3979714931,79.3038432332,80.113267656,80.8374673943,81.4862680754,82.0682422828,82.5908554517,83.0606041297,83.4831419602,83.8633916876,84.2056431477,84.5136380868,84.7906430569,85.0395117672,85.2627382471,85.4625020796,85.6407068275,85.799012636,85.9388638545,86.0615123969,86.1680374435,86.2593619918,86.3362666764,86.3994012041,86.4492936878,86.4863581058,86.5109000683,86.5231210268
51.8097878961,55.3755379671,58.7897549749,61.979376756,64.9008875379,67.5373608807,69.8917729908,71.9798675272,73.8242529821,75.4501999361,76.8829752892,78.1463366186,79.2618098129,80.2484518635,81.1228900004,81.899502236,82.5906575367,83.2069690735,83.7575360279,84.2501625577,84.6915499787,85.0874622136,85.442866509,85.7620522192,86.0487306257,86.3061186123,86.5370087309,86.7438278575,86.9286863101,87.0934189999,87.2396199227,87.3686710699,87.4817666499,87.5799333494,87.6640472311,87.7348477552,87.7929493191,87.8388506333,87.8729421865,87.8955119977,87.9067498061
52.0709438216,56.1334592557,59.977419753,63.5083759731,66.680343782,69.4861103432,71.9437026474,74.084559058,75.945185733,77.5620859602,78.9690944379,80.196248529,81.2695424735,82.2111361477,83.0397626689,83.7711937508,84.4186914431,84.9934146539,85.5047701978,85.9607087725,86.3679710137,86.7322904065,87.0585599154,87.3509685945,87.6131135846,87.8480920357,88.0585766867,88.2468781419,88.4149963032,88.5646629394,88.6973769851,88.8144338525,88.9169497835,89.0058820732,89.0820458281,89.1461277942,89.1986976838,89.2402173399,89.2710480092,89.2914559299,89.3016163938
52.4114719562,57.109935481,61.4780888085,65.3963636012,68.826001274,71.7830340628,74.3123681976,76.4694803245,78.3098449315,79.883863734,81.2350679732,82.4000205861,83.4089754045,84.2867875848,85.0538307768,85.7268186553,86.319499831,86.8432279013,87.3074213369,87.7199313207,88.0873348973,88.4151684831,88.7081141518,88.9701486588,89.2046630824,89.4145592593,89.6023278384,89.7701117201,89.9197578215,90.0528594692,90.170791226,90.2747375715,90.3657165584,90.4445993319,90.5121262138,90.5689199097,90.6154962818,90.6522730335,90.6795765806,90.697647319,90.7066434455
52.8764804786,58.4167219034,63.4286363989,67.7729883492,71.44426365,74.5076564362,77.0532557558,79.171149111,80.9408499345,82.4284560712,83.6872931347,84.7597904376,85.6795509736,86.4732080103,87.1619541982,87.7627502626,88.2892613243,88.7525757834,89.1617559278,89.5242602762,89.8462687716,90.1329344769,90.38857955,90.6168488064,90.8208308269,91.0031540806,91.1660636874,91.3114830786,91.4410637934,91.55622589,91.6581908782,91.7480086489,91.8265795468,91.8946724824,91.9529397854,92.0019293492,92.0420945004,92.0738019315,92.0973379607,92.1129133199,92.1206666236
53.5542085335,60.2518352551,66.0467465343,70.8226897468,74.6704085406,77.7500722762,80.2218492785,82.2210104291,83.8539496244,85.2018174814,86.325858057,87.2722970561,88.076230042,88.7645392845,89.358027743,89.8729668726,90.3222194203,90.7160579803,91.0627663147,91.3690850845,91.6405454361,91.881721103,92.0964207649,92.2878361898,92.4586573383,92.6111625489,92.7472897521,92.8686931136,92.9767883836,93.0727894192,93.157737748,93.2325265993,93.2979204973,93.3545712654,93.4030310962,93.4437632012,93.477150439,93.5035022316,93.5230600107,93.5360013764,93.5424431056
54.6427269339,62.9896640493,69.6838247364,74.8006155631,78.6646084895,81.6003748493,83.863058653,85.6370937026,87.0521206524,88.199006173,89.1420245558,89.9273096877,90.5885328539,91.1506913426,91.6326506168,92.0488700644,92.410591504,92.7266704027,93.0041662662,93.2487683112,93.4651067853,93.6569837341,93.8275462167,93.9794178495,94.1147997878,94.2355490245,94.3432396585,94.4392112402,94.5246072082,94.6004056551,94.6674440954,94.7264395028,94.7780045779,94.8226609858,94.8608501327,94.8929419205,94.9192418229,94.9399965452,94.955398474,94.9655890695,94.9706613167
56.6697620868,67.3802692716,74.898272799,80.0313392797,83.587035005,86.1237599786,87.9929167814,89.412185076,90.5184331097,91.4000620024,92.1159243053,92.706384285,93.1999003434,93.6170426151,93.9730133173,94.2792712643,94.5446061287,94.7758658601,94.9784600363,95.1567151087,95.3141296597,95.4535608313,95.5773625185,95.6874892037,95.7855749388,95.8729941027,95.9509086173,96.0203049804,96.082023554,96.1367818975,96.1851934757,96.2277827387,96.2649973255,96.2972179673,96.3247665283,96.3479125254,96.3668783868,96.3818436523,96.3929482707,96.4002951109,96.403951775
61.3258142285,74.9633781514,82.4976579082,86.8394337518,89.5284322722,91.3147132788,92.5726634179,93.5002967105,94.2093647078,94.7668844217,95.2152263781,95.5824028037,95.8876416197,96.1445654571,96.3630887731,96.5505955466,96.7126958863,96.8537268729,96.9770929103,97.0855024275,97.1811359137,97.2657674127,97.3408538224,97.4076015081,97.4670166611,97.5199438303,97.5670957274,97.6090765101,97.6464001301,97.6795049052,97.7087651713,97.7345006506,97.7569840183,97.7764470296,97.7930854878,97.8070632659,97.8185155464,97.8275514067,97.8342558458,97.8386913283,97.8408988974
74.9959309043,88.6497711972,93.2895469305,95.3003055471,96.3725470532,97.0339974466,97.4827269009,97.8069736401,98.0518445893,98.2428845985,98.3956939817,98.520358932,98.6236978744,98.7104888206,98.7841807713,98.847326263,98.9018549968,98.9492528348,98.9906823045,99.0270657774,99.0591441549,99.0875190836,99.1126838502,99.1350463451,99.1549463672,99.1726688299,99.188453952,99.2025052026,99.2149955509,99.2260724219,99.2358616535,99.2444706743,99.2519910675,99.2585006449,99.2640651273,99.2687395039,99.2725691265,99.2755905821,99.2778323774,99.2793154589,99.2800535891
